eco-faucet-api-1  | $ bun src/index.ts
eco-faucet-api-1  |   ip: "155.94.249.102",
eco-faucet-api-1  |   txId: "a60a2fd2-70c8-4ae5-94c2-1ed19528dcc0",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | Checking existing claim for wallet: 0xb6C72F70cAa0CF78E18F70e5FA4882aA0b16850C
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x1C4b6917900a6a667D4D0ec9845732F4b0204c0c
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x933526dE536E07BC14Cee5a73f0E13cFA081602C
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0xebc4d803e113e41694e14e531e4e44a98b9d8fc7","ip":"96.31.87.139","visitorId":"52ccae5ea04f740b878228d3755cf6fd"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0xebc4d803e113e41694e14e531e4e44a98b9d8fc7",
eco-faucet-api-1  |   externalWallet: "0x933526dE536E07BC14Cee5a73f0E13cFA081602C",
eco-faucet-api-1  |   visitorId: "52ccae5ea04f740b878228d3755cf6fd",
eco-faucet-api-1  |   ip: "96.31.87.139",
eco-faucet-api-1  |   txId: "6360a1d2-1bb0-4123-bbcd-6f9c6ca47565",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | Checking existing claim for wallet: 0x933526dE536E07BC14Cee5a73f0E13cFA081602C
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x8E856Fd170d44580064D0AACB2B3B6E6Ae331EF5
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xA863E56d6223d619cfd0ffA09deE35375358D23E
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0xc12d84e94e6e182e71d11ace5c0bbc02e27b85bd","ip":"102.88.115.128","visitorId":"67ee0915aae1c7f4cc09f1df808d5cbc"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0xc12d84e94e6e182e71d11ace5c0bbc02e27b85bd",
eco-faucet-api-1  |   externalWallet: "0xA863E56d6223d619cfd0ffA09deE35375358D23E",
eco-faucet-api-1  |   visitorId: "67ee0915aae1c7f4cc09f1df808d5cbc",
eco-faucet-api-1  |   ip: "102.88.115.128",
eco-faucet-api-1  |   txId: "ca83a852-a04c-4090-8468-ecd4bb3b7e5d",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0xF519426106718bc1fC204B5177B91ad49b52d329
eco-faucet-api-1  | Checking existing claim for wallet: 0xF519426106718bc1fC204B5177B91ad49b52d329
eco-faucet-api-1  | Checking existing claim for wallet: 0xF519426106718bc1fC204B5177B91ad49b52d329
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0xc728dfe4ea80c2cb5f6ca094ba68027115132ba8","ip":"2c0f:2a80:98:6610:bdd4:4707:9af5:59c5","visitorId":"a84f31bc3dc64057c5157d1aabfdc2c7"}
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0xc728dfe4ea80c2cb5f6ca094ba68027115132ba8","ip":"2c0f:2a80:98:6610:bdd4:4707:9af5:59c5","visitorId":"a84f31bc3dc64057c5157d1aabfdc2c7"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0xc728dfe4ea80c2cb5f6ca094ba68027115132ba8",
eco-faucet-api-1  |   externalWallet: "0xF519426106718bc1fC204B5177B91ad49b52d329",
eco-faucet-api-1  |   visitorId: "a84f31bc3dc64057c5157d1aabfdc2c7",
eco-faucet-api-1  |   ip: "2c0f:2a80:98:6610:bdd4:4707:9af5:59c5",
eco-faucet-api-1  |   txId: "13805d52-50fd-49b4-9ad4-c05685a1ca8d",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0xc728dfe4ea80c2cb5f6ca094ba68027115132ba8",
eco-faucet-api-1  |   externalWallet: "0xF519426106718bc1fC204B5177B91ad49b52d329",
eco-faucet-api-1  |   visitorId: "a84f31bc3dc64057c5157d1aabfdc2c7",
eco-faucet-api-1  |   ip: "2c0f:2a80:98:6610:bdd4:4707:9af5:59c5",
eco-faucet-api-1  |   txId: "1d7622a0-3d50-41e8-a28b-3d290221ee3a",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | Unexpected error: 790 |     }
eco-faucet-api-1  | 791 |   )
eco-faucet-api-1  | 792 |   Error.captureStackTrace(error, notSupported)
eco-faucet-api-1  | 793 |   return error
eco-faucet-api-1  | 794 | }
eco-faucet-api-1  |           ^
eco-faucet-api-1  | PostgresError: duplicate key value violates unique constraint "claims_lower_idx"
eco-faucet-api-1  |  severity_local: "ERROR",
eco-faucet-api-1  |    severity: "ERROR",
eco-faucet-api-1  |      detail: "Key (lower(external_wallet::text))=(0xf519426106718bc1fc204b5177b91ad49b52d329) already exists.",
eco-faucet-api-1  |  schema_name: "public",
eco-faucet-api-1  |  table_name: "claims",
eco-faucet-api-1  |  constraint_name: "claims_lower_idx",
eco-faucet-api-1  |        file: "nbtinsert.c",
eco-faucet-api-1  |     routine: "_bt_check_unique",
eco-faucet-api-1  |        code: "23505"
eco-faucet-api-1  | 
eco-faucet-api-1  |       at ErrorResponse (/app/node_modules/postgres/src/errors.js:794:5)
eco-faucet-api-1  | 
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0xc728dfe4ea80c2cb5f6ca094ba68027115132ba8","ip":"2c0f:2a80:98:6610:bdd4:4707:9af5:59c5","visitorId":"a84f31bc3dc64057c5157d1aabfdc2c7"}
eco-faucet-api-1  | [ValidationError] 400: Claim is not valid
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0xA863E56d6223d619cfd0ffA09deE35375358D23E
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x92F31405550a700Dc541F4F9935c0954E99dEAff
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x92F31405550a700Dc541F4F9935c0954E99dEAff
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x92F31405550a700Dc541F4F9935c0954E99dEAff
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x92F31405550a700Dc541F4F9935c0954E99dEAff
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xE6b06cf6F3a9027abdC1DCd97a2C562856b2EF99
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x33a82d1e423236ee14655af4b7a494767491c567","ip":"216.147.121.235","visitorId":"57a38f95bd594a1fbeeb7cf79c097dd4"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0x33a82d1e423236ee14655af4b7a494767491c567",
eco-faucet-api-1  |   externalWallet: "0xE6b06cf6F3a9027abdC1DCd97a2C562856b2EF99",
eco-faucet-api-1  |   visitorId: "57a38f95bd594a1fbeeb7cf79c097dd4",
eco-faucet-api-1  |   ip: "216.147.121.235",
eco-faucet-api-1  |   txId: "b5fd3451-918b-40be-a27b-6960cc2b2a43",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x5d1F4F1E99a9d0866Be15d7300b9ac2970E232D4
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x5d1F4F1E99a9d0866Be15d7300b9ac2970E232D4
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xc727C49D23C415f278D35CBFB0DFDFD1f025A53F
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0xdebc9073e978207551efa8f01f49f195633a221c","ip":"196.19.121.156","visitorId":"8d40d44c1d73ac560ac0185aa4626b08"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0xdebc9073e978207551efa8f01f49f195633a221c",
eco-faucet-api-1  |   externalWallet: "0xc727C49D23C415f278D35CBFB0DFDFD1f025A53F",
eco-faucet-api-1  |   visitorId: "8d40d44c1d73ac560ac0185aa4626b08",
eco-faucet-api-1  |   ip: "196.19.121.156",
eco-faucet-api-1  |   txId: "65dad5da-b219-4de7-aa3d-5a978f61da78",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | Checking existing claim for wallet: 0xE6b06cf6F3a9027abdC1DCd97a2C562856b2EF99
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xF519426106718bc1fC204B5177B91ad49b52d329
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x92F31405550a700Dc541F4F9935c0954E99dEAff
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xF519426106718bc1fC204B5177B91ad49b52d329
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x6E04697da399547c94d2a201B4dab57A4a5A385A
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x9f9849ee0175558c47deec3073c5969c8d16801f","ip":"39.43.157.211","visitorId":"4b59152cc82bf03b04a44d433b7c9683"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0x9f9849ee0175558c47deec3073c5969c8d16801f",
eco-faucet-api-1  |   externalWallet: "0x6E04697da399547c94d2a201B4dab57A4a5A385A",
eco-faucet-api-1  |   visitorId: "4b59152cc82bf03b04a44d433b7c9683",
eco-faucet-api-1  |   ip: "39.43.157.211",
eco-faucet-api-1  |   txId: "778b9174-e479-4a3a-ac63-87e29093b92d",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | Checking existing claim for wallet: 0x6E04697da399547c94d2a201B4dab57A4a5A385A
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xF519426106718bc1fC204B5177B91ad49b52d329
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x6E04697da399547c94d2a201B4dab57A4a5A385A
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x6E04697da399547c94d2a201B4dab57A4a5A385A
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x6E04697da399547c94d2a201B4dab57A4a5A385A
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x33d875a3b4B8d146dD080BBaDf7FB28aB03F63Fd
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x046b2a012e5f59fa5ae9212fea9b4d12cb531963","ip":"102.212.140.250","visitorId":"97b1f7786010825a7ac28a41a3137f93"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0x046b2a012e5f59fa5ae9212fea9b4d12cb531963",
eco-faucet-api-1  |   externalWallet: "0x33d875a3b4B8d146dD080BBaDf7FB28aB03F63Fd",
eco-faucet-api-1  |   visitorId: "97b1f7786010825a7ac28a41a3137f93",
eco-faucet-api-1  |   ip: "102.212.140.250",
eco-faucet-api-1  |   txId: "633e64db-dd29-48a6-befe-87a8de631303",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | Checking existing claim for wallet: 0xEbeD6B53674c3027b8A5735905cd76f0b1c90745
eco-faucet-api-1  | Checking existing claim for wallet: 0xEbeD6B53674c3027b8A5735905cd76f0b1c90745
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x2394bfec23fdd85da707551f1d30302aa3bd69ea","ip":"146.120.199.33","visitorId":"03d6fa6c9d813bb3869bcdb51c61e5d0"}
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x2394bfec23fdd85da707551f1d30302aa3bd69ea","ip":"146.120.199.33","visitorId":"03d6fa6c9d813bb3869bcdb51c61e5d0"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0x2394bfec23fdd85da707551f1d30302aa3bd69ea",
eco-faucet-api-1  |   externalWallet: "0xEbeD6B53674c3027b8A5735905cd76f0b1c90745",
eco-faucet-api-1  |   visitorId: "03d6fa6c9d813bb3869bcdb51c61e5d0",
eco-faucet-api-1  |   ip: "146.120.199.33",
eco-faucet-api-1  |   txId: "dd7a9ac0-6c25-484a-b832-3e95de85a660",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0x2394bfec23fdd85da707551f1d30302aa3bd69ea",
eco-faucet-api-1  |   externalWallet: "0xEbeD6B53674c3027b8A5735905cd76f0b1c90745",
eco-faucet-api-1  |   visitorId: "03d6fa6c9d813bb3869bcdb51c61e5d0",
eco-faucet-api-1  |   ip: "146.120.199.33",
eco-faucet-api-1  |   txId: "94b10af8-ffda-44fb-9fbb-5c33305b09b2",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | Unexpected error: 790 |     }
eco-faucet-api-1  | 791 |   )
eco-faucet-api-1  | 792 |   Error.captureStackTrace(error, notSupported)
eco-faucet-api-1  | 793 |   return error
eco-faucet-api-1  | 794 | }
eco-faucet-api-1  |           ^
eco-faucet-api-1  | PostgresError: duplicate key value violates unique constraint "claims_lower_idx"
eco-faucet-api-1  |  severity_local: "ERROR",
eco-faucet-api-1  |    severity: "ERROR",
eco-faucet-api-1  |      detail: "Key (lower(external_wallet::text))=(0xebed6b53674c3027b8a5735905cd76f0b1c90745) already exists.",
eco-faucet-api-1  |  schema_name: "public",
eco-faucet-api-1  |  table_name: "claims",
eco-faucet-api-1  |  constraint_name: "claims_lower_idx",
eco-faucet-api-1  |        file: "nbtinsert.c",
eco-faucet-api-1  |     routine: "_bt_check_unique",
eco-faucet-api-1  |        code: "23505"
eco-faucet-api-1  | 
eco-faucet-api-1  |       at ErrorResponse (/app/node_modules/postgres/src/errors.js:794:5)
eco-faucet-api-1  | 
eco-faucet-api-1  | Checking existing claim for wallet: 0xEbeD6B53674c3027b8A5735905cd76f0b1c90745
eco-faucet-api-1  | Checking existing claim for wallet: 0xEbeD6B53674c3027b8A5735905cd76f0b1c90745
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xEbeD6B53674c3027b8A5735905cd76f0b1c90745
eco-faucet-api-1  | Checking existing claim for wallet: 0xEbeD6B53674c3027b8A5735905cd76f0b1c90745
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0xEbeD6B53674c3027b8A5735905cd76f0b1c90745
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x44FF3B32336d9948cf10444Df2b8084316C05958
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x4226ddeec8e14edac0f5ce4952f495218ce7a89d","ip":"190.166.215.80","visitorId":"8e4e53b417b9704b1567cba27704596e"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0x4226ddeec8e14edac0f5ce4952f495218ce7a89d",
eco-faucet-api-1  |   externalWallet: "0x44FF3B32336d9948cf10444Df2b8084316C05958",
eco-faucet-api-1  |   visitorId: "8e4e53b417b9704b1567cba27704596e",
eco-faucet-api-1  |   ip: "190.166.215.80",
eco-faucet-api-1  |   txId: "feeda56c-86cb-4194-aefd-ba7d11bfed85",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | Checking existing claim for wallet: 0x44FF3B32336d9948cf10444Df2b8084316C05958
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x44FF3B32336d9948cf10444Df2b8084316C05958
eco-faucet-api-1  | Checking existing claim for wallet: 0x44FF3B32336d9948cf10444Df2b8084316C05958
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x44FF3B32336d9948cf10444Df2b8084316C05958
eco-faucet-api-1  | Checking existing claim for wallet: 0x44FF3B32336d9948cf10444Df2b8084316C05958
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x44FF3B32336d9948cf10444Df2b8084316C05958
eco-faucet-api-1  | Checking existing claim for wallet: 0x44FF3B32336d9948cf10444Df2b8084316C05958
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x2b9F2Ae6107A4DCD09d9C2b14c9111Dd1CE3d812
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x2ec868a4055b03b33f4f21c8463a59b4558fc073","ip":"114.5.216.187","visitorId":"7738f2b32303af1069654936a4402b24"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0x2ec868a4055b03b33f4f21c8463a59b4558fc073",
eco-faucet-api-1  |   externalWallet: "0x2b9F2Ae6107A4DCD09d9C2b14c9111Dd1CE3d812",
eco-faucet-api-1  |   visitorId: "7738f2b32303af1069654936a4402b24",
eco-faucet-api-1  |   ip: "114.5.216.187",
eco-faucet-api-1  |   txId: "47fc90c7-061e-43b3-8112-d5e3c3460eb2",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x56b303f454E7F45Fbd94c7cf342BC25512D8467C
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x63bcdceef9946778709024680f86c68ac36b4ea0","ip":"103.175.49.133","visitorId":"e23069cefc8070f58645d8a4aa53152c"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0x63bcdceef9946778709024680f86c68ac36b4ea0",
eco-faucet-api-1  |   externalWallet: "0x56b303f454E7F45Fbd94c7cf342BC25512D8467C",
eco-faucet-api-1  |   visitorId: "e23069cefc8070f58645d8a4aa53152c",
eco-faucet-api-1  |   ip: "103.175.49.133",
eco-faucet-api-1  |   txId: "735b9582-1d6a-43d8-a2fb-ed3df4762f5b",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x2b9F2Ae6107A4DCD09d9C2b14c9111Dd1CE3d812
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0xCA1D4Cc015E95d0B46c61d0149F41FBC5728D5E3
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0xa50575068a6e7a9a86509dd7a5221238f3e0a74b","ip":"102.89.34.33","visitorId":"b46b5abb23e2fea104fa4af8f7cc963a"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0xa50575068a6e7a9a86509dd7a5221238f3e0a74b",
eco-faucet-api-1  |   externalWallet: "0xCA1D4Cc015E95d0B46c61d0149F41FBC5728D5E3",
eco-faucet-api-1  |   visitorId: "b46b5abb23e2fea104fa4af8f7cc963a",
eco-faucet-api-1  |   ip: "102.89.34.33",
eco-faucet-api-1  |   txId: "1c490931-e04b-451a-8e0e-94f2d93423a8",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x44FF3B32336d9948cf10444Df2b8084316C05958
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x56b303f454E7F45Fbd94c7cf342BC25512D8467C
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xCA1D4Cc015E95d0B46c61d0149F41FBC5728D5E3
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x42392E46A5eF600D36782F69EdD02d4E41D45E3D
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x00fb91e0d06cc703fd8717bbe24884bd88711ed9","ip":"212.113.107.161","visitorId":"e727fdd73ac298e018ac39add38a1853"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0x00fb91e0d06cc703fd8717bbe24884bd88711ed9",
eco-faucet-api-1  |   externalWallet: "0x42392E46A5eF600D36782F69EdD02d4E41D45E3D",
eco-faucet-api-1  |   visitorId: "e727fdd73ac298e018ac39add38a1853",
eco-faucet-api-1  |   ip: "212.113.107.161",
eco-faucet-api-1  |   txId: "3cafcba1-4649-425c-8fe6-52cde31a86bf",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | Checking existing claim for wallet: 0x8b94F796E50657DE325b0A7DB46C163717924aDD
